============================= test session starts ==============================
platform darwin -- Python 3.11.6, pytest-9.1.1, pluggy-1.6.0
django: version: 5.2.17, settings: audit_final_settings (from env)
rootdir: /Users/elvin/Developer/EMSArena
configfile: pyproject.toml (WARNING: ignoring pytest config in setup.cfg!)
plugins: timeout-2.4.0, locust-2.43.3, xdist-3.8.0, asyncio-1.3.0, django-4.12.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
created: 4/4 workers
4 workers [8711 items]

........................................................................ [  0%]
........................................................................ [  1%]
........................................................................ [  2%]
........................................................................ [  3%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  5%]
........................................................................ [  6%]
........................................................................ [  7%]
........................................................................ [  8%]
........................................................................ [  9%]
........................................................................ [  9%]
............................................s........................... [ 10%]
........................................................................ [ 11%]
........................................................................ [ 12%]
........................................................................ [ 13%]
........................................................................ [ 14%]
........................................................................ [ 14%]
...................................................................sssss [ 15%]
ssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssss. [ 16%]
........................................................................ [ 17%]
........................................................................ [ 18%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 20%]
........................................................................ [ 21%]
........................................................................ [ 22%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 24%]
........................................................................ [ 25%]
........................................................................ [ 26%]
........................................................................ [ 27%]
........................................................................ [ 28%]
........................................................................ [ 28%]
...........................................sssssssssssssssssssssssssssss [ 29%]
ssssssssssssss.......................................................... [ 30%]
........................................................................ [ 31%]
........................................................................ [ 32%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 34%]
........................................................................ [ 35%]
........................................................................ [ 36%]
........................................................................ [ 37%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 39%]
........................................................................ [ 40%]
........................................................................ [ 41%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 43%]
........................................................................ [ 44%]
........................................................................ [ 45%]
........................................................................ [ 46%]
........................................................................ [ 47%]
.................................ssssssssssssssssssssss.sssssss......... [ 47%]
........................................................................ [ 48%]
........................................................................ [ 49%]
........................................................................ [ 50%]
........................................................................ [ 51%]
........................................................................ [ 52%]
........................................................................ [ 52%]
....................s................................................... [ 53%]
.s...................................................................... [ 54%]
........................................................................ [ 55%]
........................................................................ [ 56%]
........................................................................ [ 57%]
........................................................................ [ 57%]
.........s.............................................................. [ 58%]
........................................................................ [ 59%]
........................................................................ [ 60%]
....s...........................................s....................... [ 61%]
........................................................................ [ 61%]
........................................................................ [ 62%]
........................................................................ [ 63%]
...............................s........................................ [ 64%]
........................................................................ [ 65%]
........................................................................ [ 66%]
........................................................................ [ 66%]
........................................................................ [ 67%]
........................................................................ [ 68%]
........................................................................ [ 69%]
........................................................................ [ 70%]
........................................................................ [ 71%]
...............................ssssssssssssssss......................... [ 71%]
........................................................................ [ 72%]
........................................................................ [ 73%]
..............................................s......................... [ 74%]
........................................................................ [ 75%]
........................................................................ [ 76%]
........................................................................ [ 76%]
........................................................................ [ 77%]
........................................................................ [ 78%]
........................................................................ [ 79%]
........................................................................ [ 80%]
........................................................................ [ 81%]
.......ssssssssssss..................................................... [ 81%]
........................................................................ [ 82%]
........................................................................ [ 83%]
........................................................................ [ 84%]
........................................................................ [ 85%]
........................................................................ [ 85%]
........................................................................ [ 86%]
.............................s.sssssssss.ssssssssss..................... [ 87%]
........................................................................ [ 88%]
........................................................................ [ 89%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 91%]
...................................................u...uu..u............ [ 92%]
........................................................................ [ 93%]
...................................................................sssss [ 94%]
sssssss................................................................. [ 95%]
........................................................................ [ 95%]
........................................................................ [ 96%]
........................................................................ [ 97%]
.....................................ssss............................... [ 98%]
........................................................................ [ 99%]
........................................................................ [ 99%]
...                                                                      [100%]
=================================== FAILURES ===================================
_ ManagementCommandSafetyTests.test_all_protected_command_names_are_non_empty_and_valid (module="'apps.organizations.management.commands.seed_western_caspian'") _
[gw0] darwin -- Python 3.11.6 /Users/elvin/Developer/EMSArena/venv/bin/python3.11
core/tests/test_command_safety.py:78: in test_all_protected_command_names_are_non_empty_and_valid
    command = _command(module_name)
              ^^^^^^^^^^^^^^^^^^^^^
core/tests/test_command_safety.py:31: in _command
    return importlib.import_module(module_name).Command()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.pyenv/versions/3.11.6/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1204: in _gcd_import
    ???
<frozen importlib._bootstrap>:1176: in _find_and_load
    ???
<frozen importlib._bootstrap>:1140: in _find_and_load_unlocked
    ???
E   ModuleNotFoundError: No module named 'apps.organizations.management.commands.seed_western_caspian'
_ ManagementCommandSafetyTests.test_local_and_test_environments_preserve_command_execution (module="'apps.organizations.management.commands.seed_western_caspian'", environment="'local'") _
[gw0] darwin -- Python 3.11.6 /Users/elvin/Developer/EMSArena/venv/bin/python3.11
core/tests/test_command_safety.py:68: in test_local_and_test_environments_preserve_command_execution
    command = _command(module_name)
              ^^^^^^^^^^^^^^^^^^^^^
core/tests/test_command_safety.py:31: in _command
    return importlib.import_module(module_name).Command()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.pyenv/versions/3.11.6/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1204: in _gcd_import
    ???
<frozen importlib._bootstrap>:1176: in _find_and_load
    ???
<frozen importlib._bootstrap>:1140: in _find_and_load_unlocked
    ???
E   ModuleNotFoundError: No module named 'apps.organizations.management.commands.seed_western_caspian'
_ ManagementCommandSafetyTests.test_local_and_test_environments_preserve_command_execution (module="'apps.organizations.management.commands.seed_western_caspian'", environment="'test'") _
[gw0] darwin -- Python 3.11.6 /Users/elvin/Developer/EMSArena/venv/bin/python3.11
core/tests/test_command_safety.py:68: in test_local_and_test_environments_preserve_command_execution
    command = _command(module_name)
              ^^^^^^^^^^^^^^^^^^^^^
core/tests/test_command_safety.py:31: in _command
    return importlib.import_module(module_name).Command()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.pyenv/versions/3.11.6/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1204: in _gcd_import
    ???
<frozen importlib._bootstrap>:1176: in _find_and_load
    ???
<frozen importlib._bootstrap>:1140: in _find_and_load_unlocked
    ???
E   ModuleNotFoundError: No module named 'apps.organizations.management.commands.seed_western_caspian'
_ ManagementCommandSafetyTests.test_production_denies_every_protected_command_before_handle (module="'apps.organizations.management.commands.seed_western_caspian'") _
[gw0] darwin -- Python 3.11.6 /Users/elvin/Developer/EMSArena/venv/bin/python3.11
core/tests/test_command_safety.py:47: in test_production_denies_every_protected_command_before_handle
    command = _command(module_name)
              ^^^^^^^^^^^^^^^^^^^^^
core/tests/test_command_safety.py:31: in _command
    return importlib.import_module(module_name).Command()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.pyenv/versions/3.11.6/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1204: in _gcd_import
    ???
<frozen importlib._bootstrap>:1176: in _find_and_load
    ???
<frozen importlib._bootstrap>:1140: in _find_and_load_unlocked
    ???
E   ModuleNotFoundError: No module named 'apps.organizations.management.commands.seed_western_caspian'
=========================== short test summary info ============================
SUBFAILED(module="'apps.organizations.management.commands.seed_western_caspian'") core/tests/test_command_safety.py::ManagementCommandSafetyTests::test_all_protected_command_names_are_non_empty_and_valid
SUBFAILED(module="'apps.organizations.management.commands.seed_western_caspian'", environment="'local'") core/tests/test_command_safety.py::ManagementCommandSafetyTests::test_local_and_test_environments_preserve_command_execution
SUBFAILED(module="'apps.organizations.management.commands.seed_western_caspian'", environment="'test'") core/tests/test_command_safety.py::ManagementCommandSafetyTests::test_local_and_test_environments_preserve_command_execution
SUBFAILED(module="'apps.organizations.management.commands.seed_western_caspian'") core/tests/test_command_safety.py::ManagementCommandSafetyTests::test_production_denies_every_protected_command_before_handle
=========== 4 failed, 8492 passed, 219 skipped in 540.30s (0:09:00) ============
