Operations to perform:
  Apply all migrations: accounts, admin, ai_assistant, appeals, applications, assignments, audit, auth, blog, contact, contenttypes, courses, exams, labs, legacy_import, live_exam, monitoring, notifications, organizations, projects, registrar, sessions, syllabus, trial_exams, workload
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying auth.0001_initial... OK
  Applying organizations.0001_initial... OK
  Applying courses.0001_initial... OK
  Applying projects.0001_initial... OK
  Applying organizations.0002_seed_azerbaijan_country... OK
  Applying notifications.0001_initial... OK
  Applying notifications.0002_add_role_type_to_org_request... OK
  Applying exams.0001_initial... OK
  Applying live_exam.0001_initial... OK
  Applying labs.0001_initial... OK
  Applying assignments.0001_initial... OK
  Applying organizations.0003_rls_policies... OK
  Applying organizations.0004_expand_rls_scope... OK
  Applying notifications.0003_inappnotification_organization... OK
  Applying organizations.0005_notification_org_fk_rls... OK
  Applying organizations.0006_migrate_legacy_permission_aliases... OK
  Applying exams.0002_questionblock_enable_paint_examquestion_disable_paint... OK
  Applying exams.0003_aiconfiguration... OK
  Applying exams.0004_add_supervision_models... OK
  Applying exams.0005_alter_exam_exam_type_codingexamquestion_and_more... OK
  Applying exams.0006_exam_fair_distribution_ai_balance_and_question_difficulty_source... OK
  Applying exams.0007_alter_examquestionoption_text... OK
  Applying exams.0008_exam_results_hidden_from_students... OK
  Applying exams.0009_exam_indexes... OK
  Applying exams.0010_aiconfiguration_assistant_model... OK
  Applying exams.0011_examattempt_supervision_resumed_at_and_more... OK
  Applying exams.0012_examattempt_supervision_locked_at... OK
  Applying exams.0013_examattempt_supervision_manual_lock... OK
  Applying exams.0014_backfill_manual_lock_flag... OK
  Applying exams.0015_exam_language_variant... OK
  Applying exams.0016_backfill_language_variants... OK
  Applying exams.0017_question_bank_library... OK
  Applying appeals.0001_initial... OK
  Applying organizations.0007_rls_question_bank_appeals... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
